insert INTO states_master VALUES(1,'Alabama');
insert INTO states_master VALUES(2,'Alaska');
insert INTO states_master VALUES(3,'Arizona');
insert INTO states_master VALUES(4,'Arkansas');
insert INTO states_master VALUES(5,'California');
insert INTO states_master VALUES(6,'Colorado');
insert INTO states_master VALUES(7,'Connecticut');
insert INTO states_master VALUES(8,'Delaware');
insert INTO states_master VALUES(9,'Florida');
insert INTO states_master VALUES(10,'Georgia');
insert INTO states_master VALUES(11,'Hawaii');
insert INTO states_master VALUES(12,'Idaho');
insert INTO states_master VALUES(13,'Illinois');
insert INTO states_master VALUES(14,'Indiana');
insert INTO states_master VALUES(15,'Iowa');
insert INTO states_master VALUES(16,'Kansas');
insert INTO states_master VALUES(17,'Kentucky');
insert INTO states_master VALUES(18,'Louisiana');
insert INTO states_master VALUES(19,'Maine');
insert INTO states_master VALUES(20,'Maryland');
insert INTO states_master VALUES(21,'Massachusetts');
insert INTO states_master VALUES(22,'Michigan');
insert INTO states_master VALUES(23,'Minnesota');
insert INTO states_master VALUES(24,'Mississippi');
insert INTO states_master VALUES(25,'Missouri');
insert INTO states_master VALUES(26,'Montana');
insert INTO states_master VALUES(27,'Nebraska');
insert INTO states_master VALUES(28,'Nevada');
insert INTO states_master VALUES(29,'New Hampshire');
insert INTO states_master VALUES(30,'New Jersey');
insert INTO states_master VALUES(31,'New Mexico');
insert INTO states_master VALUES(32,'New York	');
insert INTO states_master VALUES(33,'North Carolina');
insert INTO states_master VALUES(34,'North Dakota	');
insert INTO states_master VALUES(35,'Ohio');
insert INTO states_master VALUES(36,'Oklahoma');
insert INTO states_master VALUES(37,'Oregon');
insert INTO states_master VALUES(38,'Pennsylvania');
insert INTO states_master VALUES(39,'Rhode Island');
insert INTO states_master VALUES(40,'South Carolina');
insert INTO states_master VALUES(41,'Tennessee');
insert INTO states_master VALUES(42,'Texas');
insert INTO states_master VALUES(43,'Utah');
insert INTO states_master VALUES(44,'Vermont');
insert INTO states_master VALUES(45,'Virginia');
insert INTO states_master VALUES(46,'Washington');
insert INTO states_master VALUES(47,' West Virginia');
insert INTO states_master VALUES(48,'Wisconsin');
insert INTO states_master VALUES(49,'Wyoming');
